node_id,layer 1,layer 2,layer 3,layer 4,layer 5,layer 6,layer 7,layer 8,layer 9,layer 10,layer 11,layer 12,layer 13,layer 14,layer 15,layer 16,layer 17,layer 18,layer 19,layer 20,layer 21,layer 22,layer 23,layer 24,layer 25,layer 26,layer 27,layer 28,layer 29,layer 30,layer 31,layer 32,layer 33,layer 34,layer 35,layer 36,layer 37,layer 38,layer 39,layer 40,layer 41,layer 42,layer 43,Mean
7,0,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02358139534883721
6,0,0,0,0,0,1.014,0,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04709302325581395
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.019,0,0,0,0.02369767441860465
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,0,0.02358139534883721
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0,0,0,1.011,0,0,0,0.04723255813953488
120,0,0,0,1.028,0,0,0,0,0,0,0,0,0,0,1.014,0,1.013,0,0,0,1.026,1.026,1.033,1.033,0,0,0,0,0,1.054,1.016,1.037,0,1.052,0,1.037,0,0,1.015,1.007,0,0,0,0.3346744186046511
198,0,0,0,0,0,0,0,0,0,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017,0,0,0,0,1.012,0,0,0,0,0.07067441860465117
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01,0.023488372093023256
2,0,0,0,0,0,0,0,1.018,1.015,0,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07093023255813953
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.015,0,0,0,1.022,0,0,0,0,0,1.061,1.066,0,1.071,0,0,0,0,0,0,0,0,0,0.12174418604651162
172,0,0,0,0,0,0,0,0,0,0,0,0,1.026,0,0,0,1.061,0,0,0,1.021,1.009,0,0,1.013,0,1.011,1.032,0,0,1.013,0,0,1.035,0,0,0,0,1.016,0,0,0,0,0.23806976744186048
44,0,0,0,0,0,0,0,0,1.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023744186046511625
202,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,1.016,0,0,1.015,0,0,0,0,0,0,0,0,0,0.09458139534883721
22,0,0,0,0,0,0,0,0,0,1.031,0,0,1.047,0,0,1.016,0,1.024,0,0,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11930232558139536
187,0,0,0,1.017,0,0,0,0,0,1.014,1.031,0,1.022,0,0,0,0,0,0,0,1.021,0,0,0,0,0,0,0,0,1.017,0,1.042,0,1.061,0,0,1.025,0,1.018,0,0,0,0,0.23879069767441863
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02369767441860465
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023627906976744186
119,0,0,0,1.073,0,1.07,0,0,1.04,1.031,0,1.02,1.041,0,0,1.013,1.054,1.011,1.015,0,0,0,0,0,1.023,0,0,1.016,0,1.015,1.068,0,1.046,1.06,0,1.04,1.023,1.015,1.057,0,0,0,0,0.4821162790697674
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.018,0,0,0,0,0.02367441860465116
56,0,0,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023488372093023256
135,0,0,0,0,0,0,0,0,0,1.017,0,0,1.037,0,0,0,0,0,0,0,0,0,0,0,1.01,0,0,0,0,1.011,1.015,0,0,1.049,0,1.016,0,0,1.015,0,0,0,0,0.19
43,0,0,0,0,0,0,0,1.009,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04716279069767441
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017,1.021,0,0,0,0,0,0,0,0,0,1.02,1.021,0,0,1.07,1.049,0,1.036,0,0,0,0,0,0,0,0,0,0.1682325581395349
16,0,0,0,0,0,0,0,0,0,1.022,0,1.011,1.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0715813953488372
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.035,0,0,0,0,0.024069767441860464
28,0,0,0,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02367441860465116
170,0,0,0,1.022,0,1.037,0,0,0,1.017,1.04,0,1.036,0,1.043,1.014,0,0,0,0,1.026,0,1.069,0,1.01,0,1.015,1.056,0,1.016,1.029,1.06,1.041,1.041,0,1.013,1.018,1.017,1.015,0,0,0,0,0.503139534883721
34,0,0,0,0,0,1.008,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04706976744186046
12,0,0,0,0,0,0,0,0,0,1.026,0,1.028,1.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07155813953488371
197,0,0,0,0,0,0,0,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.039,0,0,0,0,0,0,0,0,0,0.04767441860465116
9,0,0,0,0,0,0,0,0,0,1.053,0,1.011,1.055,0,0,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09602325581395348
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.012,0,1.017,0.0471860465116279
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,1.011,0,0,0,0,0.047139534883720934
25,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023627906976744186
123,0,0,0,1.021,0,0,0,0,0,1.053,1.036,1.015,1.014,1.012,0,1.044,0,0,1.012,0,1.015,1.032,1.029,0,1.035,0,0,1.015,0,0,1.048,1.027,0,1.058,1.028,0,1.033,0,1.017,1.015,0,0,0,0.47811627906976745
58,0,0,0,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02369767441860465
182,0,0,0,0,0,1.018,0,0,0,1.034,0,1.032,1.05,0,1.009,1.025,0,1.036,0,0,0,1.029,0,1.011,0,0,0,1.026,0,0,1.005,0,1.018,1.014,1.008,0,0,0,1.032,0,0,0,0,0.356906976744186
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017,1.019,0,0.047348837209302316
14,0,0,0,0,0,0,0,0,0,1.032,0,1.018,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07123255813953487
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.028,0,0,1.031,0,0,0,0,0,0,0,0,0,0.04788372093023256
118,1.039,1.05,0,1.007,0,1.059,0,1.063,1.112,1.113,1.042,0,1.168,0,1.013,1.015,1.032,1.023,1.017,0,1.047,1.017,1.022,1.014,1.021,0,0,0,0,1.038,1.065,1.016,1.063,1.11,0,0,0,0,1.047,1.028,1.049,0,1.072,0.6828372093023255
