layer,node,SIR
1,45,1.013
2,45,1.011
8,45,1.06
9,45,1.013
10,45,1.071
12,45,1.019
13,45,1.03
15,45,1.036
17,45,1.015
18,45,1.077
19,45,1.026
20,45,1.033
21,45,1.081
23,45,1.067
24,45,1.058
25,45,1.074
26,45,1.019
27,45,1.01
29,45,1.02
32,45,1.029
37,45,1.021
15,16,1.017
22,11,1.023
4,65,1.037
12,65,1.066
14,65,1.019
15,65,1.05
21,65,1.016
27,65,1.046
37,65,1.014
12,138,1.012
13,138,1.022
5,128,1.014
6,128,1.016
8,128,1.418
9,128,1.014
10,128,1.753
4,113,1.019
5,113,1.024
7,113,1.022
8,113,1.056
9,113,1.012
10,113,1.081
12,113,1.067
15,113,1.053
17,113,1.012
21,113,1.036
23,113,1.053
24,113,1.024
27,113,1.028
29,113,1.023
32,113,1.014
34,113,1.049
37,113,1.066
4,149,1.014
5,69,1.019
6,69,1.017
12,69,1.052
13,69,1.013
15,69,1.054
21,69,1.018
23,69,1.042
32,69,1.011
37,69,1.011
12,93,1.038
13,93,1.01
19,93,1.043
23,93,1.065
24,93,1.012
34,93,1.007
37,93,1.014
4,64,1.019
7,64,1.02
8,64,1.051
10,64,1.067
12,64,1.105
13,64,1.018
14,64,1.037
15,64,1.046
17,64,1.009
18,64,1.043
19,64,1.032
20,64,1.009
21,64,1.027
23,64,1.062
24,64,1.016
25,64,1.024
27,64,1.019
29,64,1.048
32,64,1.027
34,64,1.015
37,64,1.017
5,33,1.017
9,28,1.009
29,20,1.02
32,20,1.02
5,119,1.048
12,40,1.025
13,40,1.017
18,40,1.015
21,40,1.038
17,14,1.02
17,32,1.012
7,159,1.024
10,159,1.029
15,159,1.028
32,159,1.014
37,159,1.019
15,23,1.019
12,3,1.014
15,3,1.017
12,137,1.009
13,137,1.02
2,156,1.009
29,156,1.013
4,83,1.022
8,83,1.054
12,83,1.011
13,83,1.015
18,83,1.032
19,83,1.039
23,83,1.015
32,83,1.015
12,135,1.019
13,135,1.012
18,139,1.016
21,139,1.012
5,118,1.013
4,66,1.017
10,66,1.024
12,66,1.043
14,66,1.017
15,66,1.036
19,66,1.01
21,66,1.055
23,66,1.021
1,105,1.019
4,105,1.016
7,105,1.016
8,105,1.055
9,105,1.043
10,105,1.065
12,105,1.088
13,105,1.023
15,105,1.175
18,105,1.058
19,105,1.047
20,105,1.015
21,105,1.041
23,105,1.091
24,105,1.044
25,105,1.046
26,105,1.009
27,105,1.01
29,105,1.168
30,105,1.046
31,105,1.012
32,105,1.068
34,105,1.056
37,105,1.053
4,101,1.011
5,101,1.04
6,101,1.043
7,101,1.019
9,101,1.009
10,101,1.076
12,101,1.047
15,101,1.048
17,101,1.054
18,101,1.019
19,101,1.014
21,101,1.032
23,101,1.016
29,101,1.128
32,101,1.02
34,101,1.054
37,101,1.047
4,80,1.019
7,80,1.02
10,80,1.071
12,80,1.018
15,80,1.067
17,80,1.011
21,80,1.031
37,80,1.02
23,145,1.016
4,51,1.018
5,51,1.022
7,51,1.023
8,51,1.029
9,51,1.021
10,51,1.071
12,51,1.008
13,51,1.036
