node_id,layer 1,layer 2,layer 3,layer 4,layer 5,layer 6,layer 7,layer 8,layer 9,layer 10,layer 11,layer 12,layer 13,layer 14,layer 15,layer 16,layer 17,layer 18,layer 19,layer 20,layer 21,layer 22,layer 23,layer 24,layer 25,layer 26,layer 27,layer 28,layer 29,layer 30,layer 31,layer 32,layer 33,layer 34,layer 35,layer 36,layer 37,Mean
7,0,0,0,0,0,0,0,0,0,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027486486486486484
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02745945945945946
97,0,0,0,0,1.018,1.012,0,0,1.014,1.07,0,1.031,0,0,1.04,0,0,1.02,0,0,1.019,0,1.045,1.02,0,0,1.014,0,0,0,0,0,0,1.014,0,0,1.021,0.3604864864864864
65,0,0,0,1.037,0,0,0,0,0,0,0,1.066,0,1.019,1.05,0,0,0,0,0,1.016,0,0,0,0,0,1.046,0,0,0,0,0,0,0,0,0,1.014,0.1958918918918919
98,0,0,0,0,0,0,0,0,1.035,0,0,1.015,1.017,0,0,0,0,1.017,1.018,0,1.01,0,1.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19291891891891888
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027405405405405404
64,0,0,0,1.019,0,0,1.02,1.051,0,1.067,0,1.105,1.018,1.037,1.046,0,1.009,1.043,1.032,1.009,1.027,0,1.062,1.016,1.024,0,1.019,0,1.048,0,0,1.027,0,1.015,0,0,1.017,0.5867837837837836
2,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05475675675675675
136,0,0,0,0,0,0,0,0,0,0,0,1.018,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055027027027027026
44,0,0,0,1.016,1.043,1.03,1.019,0,0,1.074,0,1.131,1.058,0,1.065,0,0,1.043,1.017,0,1.034,1.041,1.043,0,0,0,1.016,0,0,0,0,0,0,1.045,0,0,1.08,0.4528378378378378
