node_id,layer 1,layer 2,layer 3,layer 4,layer 5,layer 6,layer 7,layer 8,layer 9,layer 10,layer 11,layer 12,layer 13,layer 14,layer 15,layer 16,layer 17,layer 18,layer 19,layer 20,layer 21,layer 22,layer 23,layer 24,layer 25,layer 26,layer 27,layer 28,layer 29,layer 30,layer 31,layer 32,layer 33,layer 34,layer 35,layer 36,Mean
7,0,0,0,0,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028194444444444442
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028361111111111108
209,0,0,1.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03158333333333333
97,0,1.04,1.02,0,1.042,1.043,0,1.043,0,1.097,1.077,1.059,1.05,0,0,1.014,0,0,0,0,1.056,0,0,0,0,1.012,1.04,1.039,0,1.012,1.012,1.028,1.014,1.018,0,1.01,0.5757222222222222
65,1.016,1.033,1.016,0,1.104,0,0,1.053,0,1.036,1.049,0,1.019,0,1.128,1.016,1.017,0,1.015,0,1.032,0,1.011,0,1.017,0,0,1.018,0,0,0,0,1.014,0,0,1.027,0.51725
98,1.022,1.044,1.012,0,1.075,1.038,1.02,1.054,0,1.063,1.052,1.02,1.05,0,0,0,0,0,1.031,0,1.021,0,0,0,1.019,0,0,1.013,0,1.033,0,1.02,0,1.018,1.013,0,0.5449444444444445
120,0,0,0,0,0,0,0,0,0,1.017,1.019,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08472222222222221
198,0,0,1.523,1.257,2.726,1.645,1.035,2.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2893611111111111
64,0,1.024,1.023,0,1.055,0,0,1.045,0,1.028,0,0,1.072,0,1.013,1.019,0,0,1.015,0,0,1.015,0,0,1.046,0,0,0,0,1.012,0,0,1.067,0,0,0,0.37316666666666665
2,0,0,0,0,0,0,0,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02808333333333333
136,1.031,1.049,0,0,1.065,1.045,1.012,1.1,0,1.027,1.045,1.02,1.065,0,0,1.019,1.026,0,1.028,0,1.027,1.014,1.035,0,1.02,0,1.023,1.091,0,0,0,1.024,1.053,1.023,1.05,0,0.6636666666666666
172,0,0,1.023,0,1.082,0,1.015,1.055,0,1.049,0,1.014,1.039,0,0,0,1.015,0,1.013,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2865555555555555
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028166666666666666
202,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02808333333333333
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02822222222222222
187,1.032,1.035,1.02,1.013,1.072,0,0,0,0,1.013,1.018,0,1.064,0,0,1.018,0,0,1.016,0,1.012,0,0,0,1.047,0,1.023,1.04,0,0,0,0,0,0,0,0,0.40063888888888893
143,0,1.038,1.036,0,1.062,0,1.024,1.065,0,1.094,0,1.029,1.08,0,0,1.036,1.033,0,0,0,0,1.016,0,0,1.055,0,1.057,0,0,1.063,0,0,1.008,0,1.013,0,0.464138888888889
71,0,1.035,0,0,1.08,0,0,1.068,0,1.016,1.046,0,1.019,0,1.016,1.014,0,0,0,0,1.029,1.014,0,0,1.014,0,1.029,0,0,1.016,0,0,1.031,0,0,0,0.40075
119,0,1.032,0,0,1.093,0,0,0,0,1.027,0,1.016,1.016,0,1.044,0,0,0,0,0,1.016,0,0,0,0,0,1.017,0,0,1.02,0,0,1.012,0,1.02,0,0.31425
88,0,1.047,1.015,1.013,0,0,0,0,0,1.026,0,0,1.012,0,0,0,0,0,1.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17041666666666666
56,1.018,1.06,1.015,0,1.033,1.046,1.035,1.024,0,1.078,1.048,1.014,1.062,1.013,1.012,0,1.033,0,1.026,0,1.062,0,1.018,0,1.039,0,1.091,1.049,0,1.072,1.081,0,1.015,0,1.03,0,0.6937222222222222
135,1.023,1.045,1.012,0,1.08,1.045,0,1.069,0,1.013,1.016,1.007,0,0,0,0,1.017,1.011,0,0,1.03,1.01,0,1.016,0,0,1.014,1.019,0,0,0,0,0,0,1.017,1.031,0.5131944444444443
43,0,0,0,0,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02811111111111111
156,0,1.037,1.02,0,1.054,1.063,1.015,0,0,1.023,0,0,1.049,0,0,1.017,1.02,0,0,0,0,0,0,0,1.016,0,1.018,0,1.017,1.017,0,0,1.01,0,1.018,0,0.42761111111111105
16,0,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02808333333333333
214,0,0,0,0,0,0,1.017,0,0,1.011,0,0,1.02,0,0,0,0,0,0,0,1.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11338888888888889
79,0,1.057,0,0,1.073,0,0,1.039,0,1.059,1.08,1.044,1.068,0,0,0,1.037,0,1.026,0,1.019,1.014,1.014,1.019,1.027,0,1.036,1.012,1.009,1.013,1.014,0,1.013,0,1.035,0,0.6030000000000001
28,0,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028333333333333335
170,0,1.042,1.015,0,1.072,1.043,0,1.03,0,1.016,1.028,0,1.022,0,0,0,1.075,0,1.018,0,1.06,1.014,1.079,1.021,1.023,0,1.025,1.019,0,0,1.033,1.016,0,1.01,1.018,0,0.6021944444444444
210,0,1.026,0,0,1.046,0,0,0,0,0,1.039,0,1.057,0,1.012,0,0,0,1.049,0,1.038,0,0,0,1.017,0,0,0,0,1.015,0,0,0,0,1.008,0,0.28630555555555554
34,0,0,0,0,0,0,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02811111111111111
